path,label
dataset\Putu\314_putu.jpg,1
dataset\Putu\315_putu.jpg,1
dataset\Putu\316_putu.png,1
dataset\Putu\317_putu.jpg,1
dataset\Putu\318_putu.jpg,1
dataset\Putu\319_putu.jpg,1
dataset\Putu\31_putu.png,1
dataset\Putu\320_putu.JPG,1
dataset\Putu\321_putu.jpg,1
dataset\Putu\322_putu.jpg,1
dataset\Putu\323_putu.jpg,1
dataset\Putu\324_putu.jpg,1
dataset\Putu\325_putu.jpg,1
dataset\Putu\326_putu.jpg,1
dataset\Putu\327_putu.png,1
dataset\Putu\328_putu.jpg,1
dataset\Putu\329_putu.jpg,1
dataset\Putu\32_putu.png,1
dataset\Putu\330_putu.jpg,1
dataset\Putu\331_putu.jpg,1
dataset\Putu\332_putu.jpg,1
dataset\Putu\333_putu.jpg,1
dataset\Putu\334_putu.jpg,1
dataset\Putu\335_putu.jpg,1
dataset\Putu\336_putu.JPG,1
dataset\Putu\337_putu.jpg,1
dataset\Putu\338_putu.jpg,1
dataset\Putu\339_putu.jpeg,1
dataset\Putu\33_putu.png,1
dataset\Putu\340_putu.JPG,1
dataset\Putu\341_putu.jpg,1
dataset\Putu\342_putu.jpg,1
dataset\Putu\343_putu.jpg,1
dataset\Putu\344_putu.jpg,1
dataset\Putu\345_putu.jpg,1
dataset\Putu\346_putu.jpg,1
dataset\Putu\347_putu.jpg,1
dataset\Putu\348_putu.jpg,1
dataset\Putu\349_putu.jpg,1
dataset\Putu\34_putu.png,1
dataset\Putu\350_putu.jpg,1
dataset\Putu\351_putu.jpg,1
dataset\Putu\352_putu.jpg,1
dataset\Putu\353_putu.jpg,1
dataset\Putu\354_putu.jpg,1
dataset\Putu\355_putu.jpg,1
dataset\Putu\356_putu.png,1
dataset\Putu\357_putu.jpg,1
dataset\Putu\358_putu.jpg,1
dataset\Putu\359_putu.jpg,1
dataset\Putu\35_putu.png,1
dataset\Putu\360_putu.jpeg,1
dataset\Putu\361_putu.jpg,1
dataset\Putu\362_putu.jpg,1
dataset\Putu\363_putu.jpg,1
dataset\Putu\364_putu.jpg,1
dataset\Putu\365_putu.jpg,1
dataset\Putu\366_putu.jpg,1
dataset\Putu\367_putu.jpg,1
dataset\Putu\368_putu.jpg,1
dataset\Putu\369_putu.jpg,1
dataset\Putu\36_putu.png,1
dataset\Putu\370_putu.jpg,1
dataset\Putu\371_putu.jpg,1
dataset\Putu\372_putu.jpg,1
dataset\Putu\373_putu.jpg,1
dataset\Putu\374_putu.jpg,1
dataset\Putu\375_putu.jpg,1
dataset\Putu\376_putu.png,1
dataset\Putu\377_putu.jpg,1
dataset\Putu\378_putu.jpg,1
dataset\Putu\379_putu.jpg,1
dataset\Putu\37_putu.png,1
dataset\Putu\380_putu.png,1
dataset\Putu\381_putu.jpg,1
dataset\Putu\382_putu.jpeg,1
dataset\Putu\383_putu.jpg,1
dataset\Putu\384_putu.jpg,1
dataset\Putu\385_putu.jpg,1
dataset\Putu\386_putu.png,1
dataset\Putu\387_putu.jpeg,1
dataset\Putu\388_putu.jpg,1
dataset\Putu\389_putu.jpg,1
dataset\Putu\38_putu.png,1
dataset\Putu\390_putu.jpg,1
dataset\Putu\391_putu.jpg,1
dataset\Putu\392_putu.jpg,1
dataset\Putu\393_putu.jpg,1
dataset\Putu\394_putu.jpg,1
dataset\Putu\395_putu.jpg,1
dataset\Putu\396_putu.jpg,1
dataset\Putu\397_putu.jpg,1
dataset\Putu\398_putu.jpg,1
dataset\Putu\399_putu.jpg,1
dataset\Putu\39_putu.png,1
dataset\Putu\400_putu.jpg,1
dataset\Putu\401_putu.jpg,1
dataset\Putu\402_putu.jpg,1
dataset\Putu\403_putu.jpg,1
dataset\Putu\404_putu.jpg,1
dataset\Putu\405_putu.jpg,1
dataset\Putu\406_putu.jpg,1
dataset\Putu\407_putu.jpg,1
dataset\Putu\408_putu.jpg,1
dataset\Putu\409_putu.jpg,1
dataset\Putu\40_putu.png,1
dataset\Putu\410_putu.jpg,1
dataset\Putu\411_putu.jpg,1
dataset\Putu\412_putu.jpg,1
dataset\Putu\413_putu.jpg,1
dataset\Putu\414_putu.jpg,1
dataset\Putu\415_putu.jpg,1
dataset\Putu\416_putu.jpg,1
dataset\Putu\417_putu.jpg,1
dataset\Putu\418_putu.jpg,1
dataset\Putu\419_putu.jpg,1
dataset\Putu\41_putu.png,1
dataset\Putu\420_putu.jpeg,1
dataset\Putu\421_putu.jpeg,1
dataset\Putu\422_putu.jpg,1
dataset\Putu\423_putu.jpg,1
dataset\Putu\424_putu.jpg,1
dataset\Putu\425_putu.jpg,1
dataset\Putu\426_putu.jpg,1
dataset\Putu\427_putu.jpg,1
dataset\Putu\428_putu.png,1
dataset\Putu\429_putu.jpg,1
dataset\Putu\42_putu.png,1
dataset\Putu\430_putu.jpeg,1
dataset\Putu\431_putu.jpg,1
dataset\Putu\432_putu.jpeg,1
dataset\Putu\433_putu.jpg,1
dataset\Putu\434_putu.jpg,1
dataset\Putu\435_putu.jpg,1
dataset\Putu\436_putu.jpg,1
dataset\Putu\437_putu.jpg,1
dataset\Putu\438_putu.jpeg,1
dataset\Putu\439_putu.jpg,1
dataset\Putu\43_putu.png,1
dataset\Putu\440_putu.jpg,1
dataset\Putu\441_putu.jpeg,1
dataset\Putu\442_putu.jpg,1
dataset\Putu\443_putu.jpg,1
dataset\Putu\444_putu.jpg,1
dataset\Putu\445_putu.jpg,1
dataset\Putu\446_putu.jpg,1
dataset\Putu\447_putu.jpg,1
dataset\Putu\448_putu.jpeg,1
dataset\Putu\449_putu.jpg,1
dataset\Putu\44_putu.png,1
dataset\Putu\450_putu.jpg,1
dataset\Putu\451_putu.jpg,1
dataset\Putu\452_putu.jpg,1
dataset\Putu\453_putu.jpg,1
dataset\Putu\454_putu.jpg,1
dataset\Putu\455_putu.jpg,1
dataset\Putu\456_putu.jpg,1
dataset\Putu\457_putu.jpg,1
dataset\Putu\458_putu.jpg,1
dataset\Putu\459_putu.jpg,1
dataset\Putu\45_putu.png,1
dataset\Putu\460_putu.jpg,1
dataset\Putu\461_putu.jpg,1
dataset\Putu\462_putu.jpg,1
dataset\Putu\463_putu.jpg,1
dataset\Putu\464_putu.jpg,1
dataset\Putu\465_putu.jpg,1
dataset\Putu\466_putu.jpg,1
dataset\Putu\467_putu.jpg,1
dataset\Putu\468_putu.jpg,1
dataset\Putu\469_putu.jpg,1
dataset\Putu\46_putu.png,1
dataset\Putu\470_putu.jpg,1
dataset\Putu\471_putu.jpg,1
dataset\Putu\472_putu.jpg,1
dataset\Putu\473_putu.jpg,1
dataset\Putu\474_putu.jpg,1
dataset\Putu\475_putu.jpg,1
dataset\Putu\476_putu.jpg,1
dataset\Putu\477_putu.jpg,1
dataset\Putu\478_putu.jpg,1
dataset\Putu\479_putu.jpg,1
dataset\Putu\47_putu.png,1
dataset\Putu\480_putu.jpg,1
dataset\Putu\481_putu.jpg,1
dataset\Putu\482_putu.jpg,1
dataset\Putu\483_putu.jpg,1
dataset\Putu\484_putu.jpg,1
dataset\Putu\485_putu.jpg,1
dataset\Putu\486_putu.jpg,1
dataset\Putu\487_putu.jpg,1
dataset\Putu\488_putu.jpg,1
dataset\Putu\489_putu.jpg,1
dataset\Putu\48_putu.png,1
dataset\Putu\490_putu.jpg,1
dataset\Putu\491_putu.jpg,1
dataset\Putu\492_putu.jpg,1
dataset\Putu\493_putu.jpg,1
dataset\Putu\494_putu.jpg,1
dataset\Putu\495_putu.jpg,1
dataset\Putu\496_putu.jpg,1
dataset\Putu\497_putu.jpg,1
dataset\Putu\498_putu.jpg,1
dataset\Putu\499_putu.jpg,1
dataset\Putu\49_putu.png,1
dataset\Putu\500_putu.jpg,1
dataset\Putu\50_putu.png,1
dataset\Putu\51_putu.png,1
dataset\Putu\52_putu.png,1
dataset\Putu\53_putu.png,1
dataset\Putu\54_putu.png,1
dataset\Putu\55_putu.png,1
dataset\Putu\56_putu.png,1
dataset\Putu\57_putu.png,1
dataset\Putu\58_putu.png,1
dataset\Putu\59_putu.png,1
dataset\Putu\60_putu.png,1
dataset\Putu\61_putu.png,1
dataset\Putu\62_putu.png,1
dataset\Putu\63_putu.png,1
dataset\Putu\64_putu.png,1
dataset\Putu\65_putu.png,1
dataset\Putu\66_putu.png,1
dataset\Putu\67_putu.png,1
dataset\Putu\68_putu.png,1
dataset\Putu\69_putu.png,1
dataset\Putu\70_putu.png,1
dataset\Putu\71_putu.png,1
dataset\Putu\72_putu.png,1
dataset\Putu\73_putu.png,1
dataset\Putu\74_putu.png,1
dataset\Putu\75_putu.png,1
dataset\Putu\76_putu.png,1
dataset\Putu\77_putu.png,1
dataset\Putu\78_putu.png,1
dataset\Putu\79_putu.png,1
dataset\Putu\80_putu.png,1
dataset\Putu\81_putu.png,1
dataset\Putu\82_putu.png,1
dataset\Putu\83_putu.png,1
dataset\Putu\84_putu.png,1
dataset\Putu\85_putu.png,1
dataset\Putu\86_putu.png,1
dataset\Putu\87_putu.png,1
dataset\Putu\88_putu.png,1
dataset\Putu\89_putu.png,1
dataset\Putu\90_putu.png,1
dataset\Putu\91_putu.png,1
dataset\Putu\92_putu.png,1
dataset\Putu\93_putu.png,1
dataset\Putu\94_putu.png,1
dataset\Putu\95_putu.png,1
dataset\Putu\96_putu.png,1
dataset\Putu\97_putu.png,1
dataset\Putu\98_putu.png,1
dataset\Putu\99_putu.png,1
